Dc9mlVIqbHf03CX8gP7s,18,8744,0,206,4595,92,0,0,3,0,0,0,0,69,2537,4,385,32,15,25,0,360,7,8,423,1,7,15,0,180,209,30,0,1,15,77,0,17,23,1104,16,1202,15,1217,14,1553,99,0,15,0,76,
3m8kb5ILPrHcMC1o9Nht,18,71281,0,227,498,0,1014,0,0,0,0,0,0,1,40,0,580,206,161,36,0,486,0,0,53,0,0,38,0,220,169,0,0,0,0,85,0,319,293,1157,4,1245,5,1144,5,1065,76,0,18,0,85,
5LFWPi9qzEb6fhyVSYaw,17,5769,0,178,1800,0,282,0,3,0,3,0,0,121,872,0,552,247,74,101,0,45,97,38,108,5,0,44,42,242,217,12,0,0,13,186,0,126,10,236,551,946,327,623,527,381,141,0,5,0,43,
iYEh1qlTSkCorw8bUnt7,0,5232,0,592,4309,0,2962416,0,0,0,0,0,0,78,1086,0,424,166,99,75,2,105,57,36,116,12,0,80,13,155,204,51,2,2,16,57,0,141,7,417,552,787,260,665,288,620,244,0,22,16,197,
dwBCl7xMSWvqFiZcJ1am,17,0,0,257,0,0,0,0,3,0,3,0,0,0,715,0,388,115,63,27,0,207,32,48,195,21,0,55,21,23,104,28,25,22,0,14,0,63,0,0,0,0,0,0,0,0,0,0,6,0,466,
gFNGYSsVAOx58JEI0laR,17,18400,0,154,317440,17,0,0,3,0,0,0,0,251,2129,0,3053,744,263,333,0,87,87,48,557,6,6,104,48,538,1135,15,0,0,10,429,0,617,57,356,1417,3558,1112,1208,1161,2272,645,0,4,0,38,
FtBHiVSc1PAaxelsC7yg,18,10646,0,270,735,0,1229,0,0,0,0,0,0,3,31,0,195,65,26,26,0,127,0,0,105,0,2,112,0,102,56,0,0,0,0,94,0,24,105,456,6,499,18,482,16,362,54,0,21,0,99,
Dn4rZAFdVq6gHktTziEC,17,993,0,189,1013,0,219,0,3,0,0,0,0,1,58,0,129,100,47,16,0,22,0,2,63,0,1,3,0,2,127,0,0,0,0,2,0,13,0,31,20,71,18,157,173,50,92,0,12,0,39,
iXgHCQ6bTzvFPout92dn,19,1695,0,129,1057,0,213,0,3,0,0,0,0,1,153,0,353,137,8,46,1,52,1,1,99,0,1,4,0,7,137,0,0,0,0,3,0,38,0,110,76,145,59,114,163,148,183,0,12,0,39,
8QRIkDJS4bgy2nEvMhfa,18,13158,0,1345,165638,0,2015,0,0,0,0,0,0,682,3095,0,1609,289,242,227,0,396,7,5,421,42,0,149,2,489,605,74,0,0,0,268,0,159,0,1097,989,2455,432,1508,638,315,481,0,21,14,511,
hnNb723ujRBlLTp05r94,17,116060,0,257,63327,0,26094,0,3,0,3,0,0,1050,23706,0,11405,4687,3365,2416,28,1090,21,50,7037,50,1,494,701,2790,3538,159,109,147,83,2571,0,2480,2215,12905,13788,23864,9185,12995,10039,7944,13377,0,18,0,86,
e7qzcHbnpMG4DUiWP9mK,17,0,0,253,0,0,0,0,0,0,3,0,0,99,440,284,254,135,97,310,10,93,81,94,109,13,103,104,15,85,26,10,10,8,4,1,0,25,0,242,230,511,253,270,265,419,140,0,10,0,100,
CuBjq74ozndLGMe9aJsm,17,1299,0,0,1039,0,1469,0,0,0,0,0,0,31,72,0,318,156,2,40,0,1,0,0,4,0,0,0,0,1,119,0,0,0,0,1,0,6,1,46,31,259,22,40,122,81,1,0,4,0,0,
GRXZaphsokTrql4u2xMd,17,0,0,250,5259,0,865,2808,3,0,0,0,0,0,622,0,354,103,70,16,0,180,62,46,203,22,1,70,17,25,99,28,22,25,3,20,0,77,0,0,0,0,0,0,0,0,0,0,18,0,94,
GSoMecQhOTdXZy7D1Cjg,0,5077,0,537,4320,0,3462288,0,0,0,0,0,0,79,1006,0,403,165,92,73,1,92,60,39,118,4,0,64,12,151,184,48,2,0,16,57,0,150,5,424,545,774,248,630,280,592,224,0,16,16,174,
ivrudVW0BGmSOlbqH6MY,0,3627,0,505,587029,0,0,0,0,0,0,0,0,47,910,0,259,114,25,55,0,99,20,24,132,19,1,40,20,140,103,73,0,0,15,53,0,175,4,412,410,822,179,700,143,207,89,0,16,0,189,
I8CpwJOgDijPzEKxQ6UW,17,1029,0,185,1025,0,219,0,3,0,0,0,0,1,63,0,137,99,45,16,0,22,0,2,62,0,1,6,0,4,125,0,0,0,0,3,0,12,0,52,34,50,17,170,163,51,92,0,12,0,39,
dTPeEC5gShQ1YVcI94N0,17,13768,0,33,65552,0,1040,0,0,0,0,0,0,1387,485,34,906,708,108,23,32,202,114,107,274,10,110,71,7,111,33,20,16,12,8,17,0,43,1,521,535,771,633,577,493,156,283,0,1,0,7,
gelhQLoiRE0HZTOI2fYv,17,653,0,130,76816,0,22154,0,3,0,0,0,0,37,54,0,105,31,17,1,0,11,30,18,42,4,13,21,3,19,13,5,7,2,0,5,0,2,1,11,18,19,19,20,10,14,12,0,2,0,53,
5MduI1Bv3KD0ZkHtm4ol,20,10372,0,342,141113,0,443,0,0,0,0,0,0,275,2153,0,1305,327,264,154,0,449,9,6,428,477,0,184,3,419,313,60,0,0,0,216,0,131,0,497,1091,2286,573,1011,760,561,241,0,10,0,83,
5dqHfU3MVR9FclYGXNnm,19,0,0,249,0,0,0,0,3,0,3,0,0,1,678,0,413,100,64,16,0,185,45,47,205,13,3,73,13,13,99,28,18,21,0,14,0,77,0,0,0,0,0,0,0,0,0,0,12,0,403,
5ceItS0Y1RjbXrhC9Zdg,17,1073,0,3,18639,0,16913,3,3,0,0,0,0,126,164,6,374,131,57,5,5,48,78,41,139,8,39,55,15,43,48,30,24,7,0,18,0,19,0,20,49,63,53,45,25,37,30,0,0,0,0,
drTJEXDQkP82ueAgIitZ,17,1207,0,107,67090,0,1170,0,0,0,0,0,0,191,213,14,191,96,99,12,10,155,61,49,302,8,63,107,23,35,117,46,20,23,0,10,0,15,2,34,50,101,54,56,31,14,95,0,4,0,41,
b20QTKHoPdVzXRsZFG8C,0,8932,0,673,25160,0,27915,0,0,0,0,0,0,116,2474,0,837,286,190,149,13,239,112,52,381,50,0,161,14,283,347,110,0,14,29,69,0,252,32,878,703,1673,309,1390,418,1097,461,0,27,22,244,
