ID,?? ff,cc cb,87 86,de dd,a0 9f,db da,39 af,39 ab,39 b1,39 35
Cg8vhSQsrO2Nw6tWAUji,0,1,1,0,1,0,0,0,1,26
F1nhXPej7m8KOUtGTVRk,0,0,0,0,0,0,0,0,0,0
cIojVJGQOtrL0S1ApeDY,0,3,1,2,4,5,2,6,3,3
2nr0GTSxN4zKobZqwpy6,0,2,0,1,5,1,2,1,2,0
cMdF9wsSLT2eKh7zxliB,0,2,1,1,0,1,1,5,0,1
6tV2UrOqmFoGua380Rhd,0,1,2,1,1,1,0,1,0,2
5dqHfU3MVR9FclYGXNnm,0,1,1,1,0,0,0,2,0,1
4KhBDXeMgWo3OfRsyGj5,0,5,4,1,6,2,1,5,0,8
JgBfH0iAzTC5L2jIcnmb,0,0,0,0,0,2,0,1,0,1
B1RqJe6Mmwjnls7K4aUI,0,4,7,2,3,2,7,7,5,9
e1oUMvCJ5rNWFnLdPglK,0,10,7,11,12,15,9,13,14,9
5ceItS0Y1RjbXrhC9Zdg,0,1,1,1,2,1,0,1,2,0
d2xiVKZe4JTgBQSkOntW,0,2,5,2,2,2,3,2,6,4
IsvGOaEpYKnrlqAbkRZz,0,5,10,9,8,3,6,8,12,13
81LeDy7sJGfSQHFAh0cp,0,0,0,1,6,0,0,0,0,1
FoD16RIxbOn70KasSQmC,0,12,17,19,11,23,12,11,6,20
atsrDAlNJZBh63Ckbpx9,0,5,4,7,7,6,10,10,11,12
GbTUXFYkMoafQSe1zN94,0,7,11,8,6,5,3,3,4,1
63lPuMWerDURdtXQEo5K,0,4,2,8,6,5,2,7,4,14
AHeigWkoIT8EqX3SmJcB,0,0,2,5,0,1,0,2,0,5
Atpz1WjXkcIo7l5TPh9Y,0,3,1,5,4,4,4,3,2,5
HEsbjuQ2Zoln3XL5WGvN,0,13,7,16,9,16,7,8,11,7
FOgyq9S0TIH6hzViMN1B,0,0,1,1,1,3,0,1,2,5
EuFex6OU2o43KqQYrz5c,0,0,0,2,1,2,2,1,0,2
EB0d2fJGLHam1tQCUDWu,0,1,4,1,2,2,3,0,7,3
ki3Fo5dh6yWAqOCBrEXP,0,7,4,4,2,5,10,4,5,12
4UTMdcZkxzLvwygO8EuK,0,3,4,3,8,2,5,2,4,3
8db5LXcqCo9SJBVxQ1g0,0,0,0,1,0,1,1,1,1,2
fnHDty72dWwjkXgYqUPA,0,1,0,1,1,2,2,2,3,4
Ju4nWgOCHXBlyZmTo51e,0,0,2,3,0,0,2,2,4,3
cb31JMkpPTLmiIzvYjh4,0,2,0,1,4,2,0,2,0,1
